Original class,New class
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,1
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,1
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Good,1
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Good,1
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Very Good,4
Very Good,4
Very Good,4
Very Good,3
Very Good,4
Very Good,4
Very Good,4
Very Good,4
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
None,2
None,4
None,3
None,4
None,2
None,2
None,2
None,2
None,4
None,3
None,4
None,4
None,2
None,2
None,2
None,4
None,3
None,4
None,2
None,2
None,2
None,2
None,2
None,3
None,3
None,3
None,4
None,4
None,2
None,2
None,4
None,2
None,3
None,2
None,4
None,3
None,2
None,1
None,4
None,2
None,3
None,3
None,1
None,0
None,4
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,4
None,3
None,1
None,3
None,3
None,4
None,4
None,4
None,4
None,4
None,2
None,3
None,2
None,3
None,2
None,3
None,2
None,1
None,2
None,2
None,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,1
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
None,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
None,3
Good,2
None,2
None,4
Good,2
Good,2
Good,4
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,1
Good,3
Good,2
Good,2
Good,3
None,2
None,3
None,2
None,2
Good,2
Good,2
Good,2
Good,3
Good,4
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,3
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,3
None,4
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,4
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,4
Good,3
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
Good,3
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,4
Good,2
Good,3
Good,2
Good,2
Good,3
Good,1
Good,0
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,0
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,3
Good,3
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,1
Good,2
Good,2
Good,3
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,1
Good,2
Good,2
Good,3
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,3
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
None,2
None,2
None,2
None,2
None,2
None,2
None,1
None,2
None,2
None,2
None,2
None,2
None,2
None,3
None,3
None,1
None,2
None,2
None,2
None,4
None,4
None,2
None,2
None,2
None,3
None,2
None,2
None,3
None,2
None,2
None,1
None,2
None,2
None,1
None,3
None,4
None,2
None,3
None,2
None,2
None,2
None,3
None,4
None,2
None,4
None,2
None,2
None,3
None,2
None,4
None,2
None,2
None,4
None,2
None,2
None,2
None,2
None,4
None,2
None,2
None,3
None,4
None,2
None,2
None,3
None,3
None,2
None,1
None,2
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,4
None,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
None,2
None,2
None,3
None,3
None,2
None,3
Good,3
Good,3
Good,3
None,2
None,3
None,3
None,2
None,2
None,2
None,1
None,2
None,2
None,2
None,2
None,4
None,2
None,1
None,3
None,4
None,1
None,4
None,3
None,2
None,4
None,3
None,2
None,2
None,0
None,2
None,2
None,3
None,3
None,1
None,4
None,3
None,2
None,4
None,2
None,2
None,4
None,1
None,2
None,2
None,3
None,2
None,2
None,1
None,2
None,3
None,3
None,0
None,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
None,4
None,0
None,0
None,0
None,2
None,1
None,1
None,2
None,0
None,0
None,0
None,0
None,0
None,0
None,0
None,1
None,0
None,0
None,3
None,2
None,0
None,0
None,0
None,0
None,0
None,1
None,4
None,0
None,0
None,0
None,2
None,0
None,0
None,0
None,1
None,0
None,0
None,0
None,1
None,1
None,4
None,4
None,2
None,1
None,2
None,1
None,2
None,2
None,1
None,0
None,3
None,1
None,1
None,2
None,2
None,2
None,4
None,2
None,4
None,1
None,2
None,2
None,1
None,3
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,3
None,2
None,2
None,2
None,2
None,1
None,2
None,3
None,2
None,2
None,2
None,2
None,4
None,2
None,2
None,3
None,1
None,2
None,4
None,1
None,2
None,3
None,0
None,2
None,2
None,4
None,4
None,2
None,2
None,2
None,4
None,2
None,4
None,4
None,2
None,4
None,2
None,2
None,4
None,2
None,2
None,1
None,3
None,3
None,2
None,2
None,3
None,2
None,2
None,2
None,3
None,1
None,1
None,4
None,0
None,3
None,4
None,4
None,4
None,4
None,2
None,4
None,2
None,2
None,2
None,2
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,3
None,2
None,2
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,1
None,2
None,2
None,1
None,2
None,2
None,2
None,2
None,2
None,4
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,2
None,2
None,1
None,1
None,2
None,2
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,4
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,3
None,4
None,4
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
None,3
None,3
None,3
None,3
None,3
None,3
None,0
None,0
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
None,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
None,2
None,2
Good,2
Good,2
Good,2
Good,2
Good,2
None,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
None,2
None,4
Good,2
None,3
Good,2
Good,2
Good,2
Good,2
Good,2
None,1
Good,3
Good,2
Good,2
Good,2
Good,3
Good,2
None,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
None,2
Good,1
Good,1
Good,3
None,2
None,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,3
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
None,2
None,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
None,2
None,2
Good,3
Good,2
None,2
Good,2
Good,2
Good,3
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
None,4
None,4
None,2
None,4
None,4
None,2
None,2
None,4
None,4
Good,2
Good,2
None,3
Good,2
None,2
Good,2
None,3
Good,2
Good,2
Good,2
None,4
None,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
None,4
Good,2
Good,3
Good,2
Good,2
Good,2
None,2
Good,2
Good,2
Good,2
Good,2
None,4
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
None,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
