Original class,New class
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Good,2
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Good,3
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
Very Good,4
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,2
None,1
None,3
None,1
None,1
None,1
None,3
None,3
None,3
None,1
None,3
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,1
None,1
None,1
None,1
None,1
None,1
None,1
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,1
None,3
None,2
None,3
None,2
None,2
None,2
None,3
None,1
None,3
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,2
None,2
None,1
None,1
None,2
None,2
None,1
None,1
None,2
None,2
None,1
None,3
None,2
None,3
None,2
None,2
None,2
None,2
None,3
None,1
None,3
None,3
None,1
None,1
None,3
None,3
None,3
None,2
None,2
None,1
None,2
None,1
None,1
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,1
None,1
None,1
None,2
None,2
None,2
None,2
None,2
None,3
None,3
None,2
None,2
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
None,2
None,3
None,3
None,2
None,2
None,2
None,2
None,2
None,3
None,3
None,2
None,3
None,2
None,2
None,2
None,3
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,3
None,3
None,2
None,2
None,3
None,2
None,2
None,3
None,3
None,2
None,2
None,2
None,2
None,3
None,3
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,3
None,3
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,1
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
None,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
None,3
Good,3
None,3
None,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
None,3
None,3
None,1
None,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,1
None,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,2
Good,2
Good,2
Good,3
Good,2
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,3
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,2
Good,1
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,1
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,1
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,3
Good,1
Good,2
Good,3
Good,2
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,1
Good,3
Good,3
Good,1
Good,3
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
None,3
None,3
None,3
None,3
None,3
None,1
None,3
None,3
None,3
None,3
None,3
None,1
None,2
None,1
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,1
None,3
None,3
None,3
None,1
None,1
None,3
None,1
None,3
None,1
None,1
None,2
None,2
None,2
None,1
None,1
None,2
None,2
None,2
None,2
None,1
None,2
None,2
None,2
None,3
None,1
None,2
None,2
None,3
None,3
None,1
None,1
None,3
None,1
None,2
None,2
None,1
None,1
None,2
None,3
None,3
None,1
None,1
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
None,3
None,1
None,3
None,1
None,2
None,3
Good,1
Good,1
Good,1
None,1
None,1
None,1
None,3
None,1
None,1
None,1
None,1
None,3
None,1
None,1
None,1
None,1
None,2
None,2
None,2
None,1
None,2
None,1
None,1
None,2
None,2
None,1
None,3
None,3
None,1
None,3
None,1
None,1
None,3
None,2
None,3
None,2
None,1
None,1
None,1
None,3
None,3
None,1
None,1
None,3
None,3
None,3
None,3
None,1
None,3
None,3
None,3
None,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
None,2
None,3
None,3
None,3
None,2
None,2
None,2
None,2
None,3
None,3
None,3
None,2
None,3
None,3
None,3
None,1
None,3
None,3
None,3
None,2
None,3
None,1
None,3
None,2
None,2
None,2
None,2
None,3
None,3
None,3
None,2
None,3
None,3
None,3
None,1
None,3
None,3
None,3
None,2
None,2
None,2
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,2
None,3
None,3
None,3
None,1
None,2
None,3
None,3
None,2
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,3
None,2
None,3
None,3
None,2
None,2
None,3
None,2
None,3
None,2
None,2
None,2
None,2
None,2
None,1
None,1
None,1
None,2
None,2
None,2
None,1
None,1
None,2
None,3
None,2
None,2
None,3
None,3
None,2
None,2
None,1
None,3
None,2
None,3
None,2
None,2
None,1
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,3
None,1
None,1
None,1
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,1
None,1
None,1
None,1
None,2
None,2
None,2
None,1
None,2
None,2
None,1
None,2
None,1
None,3
None,1
None,1
None,1
None,1
None,2
None,2
None,2
None,2
None,1
None,3
None,3
None,3
None,1
None,2
None,3
None,3
None,2
None,1
None,1
None,3
None,2
None,2
None,3
None,2
None,2
None,1
None,1
None,1
None,3
None,2
None,3
None,1
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,3
None,1
None,1
None,2
None,3
None,3
None,3
None,3
None,1
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,3
None,3
None,3
None,1
None,1
None,1
None,3
None,3
None,3
None,3
None,1
None,3
None,1
None,1
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,1
None,1
None,1
None,1
None,1
None,1
None,3
None,1
None,1
None,3
None,3
None,3
None,3
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
Good,3
Good,1
Good,3
Good,3
Good,1
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,2
Good,2
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,1
Good,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,2
Good,2
Good,1
Good,1
Good,1
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,1
Good,1
Good,1
Good,3
Good,1
Good,1
Good,2
Good,2
Good,2
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
None,3
Good,1
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,2
Good,3
Good,2
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
None,3
None,2
Good,3
Good,1
Good,2
Good,1
Good,3
None,3
Good,1
Good,1
Good,2
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,1
None,1
None,1
Good,3
None,3
Good,3
Good,3
Good,3
Good,3
Good,1
None,2
Good,1
Good,1
Good,2
Good,2
Good,2
Good,2
None,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
None,1
Good,2
Good,2
Good,2
None,2
None,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
None,1
None,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
None,1
None,1
Good,3
Good,3
None,2
Good,1
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,3
Good,1
Good,3
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
None,2
Good,2
Good,2
None,2
Good,2
None,2
Good,2
None,2
Good,2
Good,2
Good,2
None,2
None,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
None,1
Good,1
Good,1
Good,1
Good,1
Good,1
None,1
Good,1
Good,1
Good,1
Good,1
None,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
None,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,2
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,3
Good,2
Good,3
Good,3
Good,1
Good,1
Good,2
Good,2
Good,2
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,2
Good,2
Good,1
Good,1
Good,2
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,1
Good,2
Good,1
Good,2
Good,2
Good,2
Good,3
Good,1
Good,1
Good,2
Good,2
Good,3
Good,2
Good,2
Good,3
Good,1
Good,3
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,2
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,2
Good,3
Good,1
Good,1
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,3
Good,3
Good,3
Good,3
Good,3
Good,1
Good,3
Good,1
Good,1
Good,3
Good,3
Good,2
Good,2
Good,2
Good,2
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,3
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,3
Good,3
Good,3
Good,3
Good,2
Good,2
Good,3
Good,3
Good,2
Good,2
Good,2
Good,3
Good,3
Good,3
Good,1
Good,1
Good,1
Good,1
Good,3
Good,1
Good,1
Good,2
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,1
Good,2
Good,2
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,3
None,2
None,3
None,3
None,1
None,1
None,1
None,2
None,2
None,2
None,2
None,3
None,3
None,1
None,3
None,1
None,3
None,3
None,3
None,3
None,3
None,1
None,1
None,1
None,1
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
Fair,0
