Original class	New class
Good	2
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	3
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	2
None	2
None	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	3
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	2
None	2
None	2
None	2
None	2
Good	2
Good	2
Good	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	2
None	2
None	1
None	2
None	1
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	2
None	1
None	1
None	1
None	1
None	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	1
None	1
None	4
None	4
None	1
None	1
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
None	4
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	2
Good	3
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Good	4
Good	4
Good	4
Good	4
Good	1
Good	1
Good	4
Good	4
Good	1
Good	1
Good	1
Good	1
Good	4
Good	4
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	4
Good	1
Good	4
Good	4
Good	4
Good	4
Good	1
Good	4
Good	1
Good	4
Good	1
Good	1
Good	1
Good	4
Good	1
Good	1
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	1
None	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	3
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
None	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Good	2
Good	2
None	2
Good	2
None	2
Good	2
None	2
Good	2
Good	2
Good	2
None	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
None	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	2
Good	1
Good	1
Good	1
Good	2
Good	2
Good	2
Good	1
Good	1
Good	2
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	1
Good	2
Good	1
Good	1
Good	1
Good	1
Good	2
Good	2
Good	1
Good	1
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	3
Good	3
Good	4
Good	3
Good	3
Good	3
Good	4
Good	3
Good	4
Good	4
Good	3
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	4
Good	4
Good	3
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	4
Fair	0
Fair	4
Fair	4
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	0
Fair	0
Fair	0
Fair	4
Fair	4
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Fair	0
Fair	0
Fair	0
Fair	0
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	1
Fair	0
Fair	2
Fair	2
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	2
Fair	2
Fair	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	3
Fair	3
Fair	1
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	1
Fair	1
Fair	1
Fair	1
Fair	3
Fair	3
Fair	1
Fair	1
Fair	1
Fair	3
Fair	1
Fair	2
Fair	1
Fair	1
Fair	3
Fair	1
Fair	1
Fair	3
Fair	3
Fair	1
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	1
Good	3
Good	3
Good	3
Good	3
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	1
Good	3
Good	3
Good	1
Good	1
Good	1
Good	1
Good	1
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Very Good	0
Very Good	1
Very Good	1
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Very Good	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	1
Fair	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	1
Fair	0
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Good	4
Fair	1
Fair	0
Fair	0
Fair	0
Fair	0
Fair	0
Fair	4
Fair	4
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	3
Fair	0
Fair	4
Fair	4
Fair	0
Fair	1
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Very Good	2
Fair	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	1
Fair	2
Fair	1
Fair	1
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
None	2
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	1
Good	2
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	2
Good	2
Good	3
Good	1
Good	3
Good	3
Good	3
Good	3
Good	2
Good	3
Good	2
Good	1
Good	3
Good	2
Good	3
Good	3
Good	3
Good	1
Good	2
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	2
Good	2
Good	2
Good	2
Good	2
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	3
Good	1
Good	2
Good	1
